name,solution
C0001999,9
C0002000,9
C0002001,9
C0002002,16
C0002003,9
C0002004,9
C0002005,9
C0002006,9
C0002007,17
C0002008,9
C0002009,9
C0002010,9
C0002011,9
C0002012,16
C0002013,9
C0002014,9
C0002015,9
C0002016,9
C0002017,18
C0002018,7
C0002019,9
C0002020,9
C0002021,9
C0002022,9
C0002023,9
C0002024,9
C0002025,9
C0002026,9
C0002027,16
C0002028,9
C0002029,9
C0002030,9
C0002031,9
C0002032,17
C0002033,9
C0002034,9
C0002035,9
C0002036,9
C0002037,16
C0002038,9
C0002039,9
C0002040,9
C0002041,9
C0002042,20
C0002043,7
C0002044,9
C0002045,9
C0002046,9
C0002047,9
C0002048,9
C0002049,9
C0002050,9
C0002051,9
C0002052,16
C0002053,9
C0002054,9
C0002055,9
C0002056,9
C0002057,17
C0002058,9
C0002059,9
C0002060,9
C0002061,9
C0002062,16
C0002063,9
C0002064,9
C0002065,9
C0002066,9
C0002067,18
C0002068,7
C0002069,9
C0002070,9
C0002071,9
C0002072,9
C0002073,9
C0002074,9
C0002075,9
C0002076,9
C0002077,16
C0002078,9
C0002079,9
C0002080,9
C0002081,9
C0002082,17
C0002083,9
C0002084,9
C0002085,9
C0002086,9
C0002087,16
C0002088,9
C0002089,9
C0002090,9
C0002091,9
C0002092,19
C0002093,7
C0002094,9
C0002095,9
C0002096,9
C0002097,9
C0002098,9
C0002099,9
C0002100,9
C0002101,9
C0002102,16
C0002103,9
C0002104,9
C0002105,9
C0002106,9
C0002107,17
C0002108,9
C0002109,9
C0002110,9
C0002111,9
C0002112,16
C0002113,9
C0002114,9
C0002115,9
C0002116,9
C0002117,18
C0002118,7
C0002119,9
C0002120,9
C0002121,9
C0002122,9
C0002123,9
C0002124,9
C0002125,9
C0002126,9
C0002127,16
C0002128,9
C0002129,9
C0002130,9
C0002131,9
C0002132,17
C0002133,9
C0002134,9
C0002135,9
C0002136,9
C0002137,16
C0002138,9
C0002139,9
C0002140,9
C0002141,9
C0002142,22
C0002143,24
C0002144,24
C0002145,20
C0002146,20
C0002147,19
C0002148,20
C0002149,21
C0002150,22
C0002151,22
C0002152,20
C0002153,20
C0002154,19
C0002155,20
C0002156,21
C0002157,22
C0002158,24
C0002159,25
C0002160,25
C0002161,12
C0002162,14
C0002163,14
C0002164,14
C0002165,14
C0002166,14
C0002167,21
C0002168,7
C0002169,9
C0002170,9
C0002171,9
C0002172,9
C0002173,9
C0002174,9
C0002175,9
C0002176,9
C0002177,16
C0002178,9
C0002179,9
C0002180,9
C0002181,9
C0002182,17
C0002183,9
C0002184,9
C0002185,9
C0002186,9
C0002187,16
C0002188,9
C0002189,9
C0002190,9
C0002191,9
C0002192,18
C0002193,7
C0002194,9
C0002195,9
C0002196,9
C0002197,9
C0002198,9
C0002199,9
C0002200,9
C0002201,9
C0002202,16
C0002203,9
C0002204,9
C0002205,9
C0002206,9
C0002207,17
C0002208,9
C0002209,9
C0002210,9
C0002211,9
C0002212,16
C0002213,9
C0002214,9
C0002215,9
C0002216,9
C0002217,20
C0002218,7
C0002219,9
C0002220,9
C0002221,9
C0002222,9
C0002223,9
C0002224,9
C0002225,9
C0002226,9
C0002227,16
C0002228,9
C0002229,9
C0002230,9
C0002231,9
C0002232,17
C0002233,9
C0002234,9
C0002235,9
C0002236,9
C0002237,16
C0002238,9
C0002239,9
C0002240,9
C0002241,9
C0002242,18
C0002243,7
C0002244,9
C0002245,9
C0002246,9
C0002247,9
C0002248,9
C0002249,9
C0002250,9
C0002251,9
C0002252,16
C0002253,9
C0002254,9
C0002255,9
C0002256,9
C0002257,17
C0002258,9
C0002259,9
C0002260,9
C0002261,9
C0002262,16
C0002263,9
C0002264,9
C0002265,9
C0002266,9
C0002267,19
C0002268,7
C0002269,9
C0002270,9
C0002271,9
C0002272,9
C0002273,9
C0002274,9
C0002275,9
C0002276,9
C0002277,16
C0002278,9
C0002279,9
C0002280,9
C0002281,9
C0002282,17
C0002283,9
C0002284,9
C0002285,9
C0002286,9
C0002287,16
C0002288,9
C0002289,9
C0002290,9
C0002291,9
C0002292,18
C0002293,7
C0002294,9
C0002295,9
C0002296,9
C0002297,9
C0002298,9
C0002299,9
C0002300,9
C0002301,9
C0002302,16
C0002303,9
C0002304,9
C0002305,9
C0002306,9
C0002307,17
C0002308,9
C0002309,9
C0002310,9
C0002311,9
C0002312,16
C0002313,9
C0002314,9
C0002315,9
C0002316,9
C0002317,22
C0002318,24
C0002319,24
C0002320,20
C0002321,20
C0002322,19
C0002323,20
C0002324,21
C0002325,22
C0002326,22
C0002327,20
C0002328,20
C0002329,19
C0002330,20
C0002331,21
C0002332,22
C0002333,24
C0002334,25
C0002335,25
C0002336,12
C0002337,14
C0002338,14
C0002339,14
C0002340,14
C0002341,14
C0002342,21
C0002343,7
C0002344,9
C0002345,9
C0002346,9
C0002347,9
C0002348,9
C0002349,9
C0002350,9
C0002351,9
C0002352,16
C0002353,9
C0002354,9
C0002355,9
C0002356,9
C0002357,17
C0002358,9
C0002359,9
C0002360,9
C0002361,9
C0002362,16
C0002363,9
C0002364,9
C0002365,9
C0002366,9
C0002367,18
C0002368,7
C0002369,9
C0002370,9
C0002371,9
C0002372,9
C0002373,9
C0002374,9
C0002375,9
C0002376,9
C0002377,16
C0002378,9
C0002379,9
C0002380,9
C0002381,9
C0002382,17
C0002383,9
C0002384,9
C0002385,9
C0002386,9
C0002387,16
C0002388,9
C0002389,9
C0002390,9
C0002391,9
C0002392,20
C0002393,7
C0002394,9
C0002395,9
C0002396,9
C0002397,9
C0002398,9
C0002399,9
C0002400,9
C0002401,9
C0002402,16
C0002403,9
C0002404,9
C0002405,9
C0002406,9
C0002407,17
C0002408,9
C0002409,9
C0002410,9
C0002411,9
C0002412,16
C0002413,9
C0002414,9
C0002415,9
C0002416,9
C0002417,18
C0002418,7
C0002419,9
C0002420,9
C0002421,9
C0002422,9
C0002423,9
C0002424,9
C0002425,9
C0002426,9
C0002427,16
C0002428,9
C0002429,9
C0002430,9
C0002431,9
C0002432,17
C0002433,9
C0002434,9
C0002435,9
C0002436,9
C0002437,16
C0002438,9
C0002439,9
C0002440,9
C0002441,9
C0002442,19
C0002443,7
C0002444,9
C0002445,9
C0002446,9
C0002447,9
C0002448,9
C0002449,9
C0002450,9
C0002451,9
C0002452,16
C0002453,9
C0002454,9
C0002455,9
C0002456,9
C0002457,17
C0002458,9
C0002459,9
C0002460,9
C0002461,9
C0002462,16
C0002463,9
C0002464,9
C0002465,9
C0002466,9
C0002467,18
C0002468,7
C0002469,9
C0002470,9
C0002471,9
C0002472,9
C0002473,9
C0002474,9
C0002475,9
C0002476,9
C0002477,16
C0002478,9
C0002479,9
C0002480,9
C0002481,9
C0002482,17
C0002483,9
C0002484,9
C0002485,9
C0002486,9
C0002487,16
C0002488,9
C0002489,9
C0002490,9
C0002491,9
C0002492,22
C0002493,24
C0002494,24
C0002495,20
C0002496,20
C0002497,19
C0002498,20
C0002499,21
C0002500,22
C0002501,20
C0002502,20
C0002503,19
C0002504,20
C0002505,21
C0002506,24
C0002507,25
C0002508,25
C0002509,4
C0002510,9
C0002511,9
C0002512,9
C0002513,9
C0002514,9
C0002515,9
C0002516,9
C0002517,9
C0002518,9
C0002519,9
C0002520,9
C0002521,9
C0002522,9
C0002523,9
C0002524,9
C0002525,9
C0002526,9
C0002527,9
C0002528,9
C0002529,9
C0002530,9
C0002531,9
C0002532,9
C0002533,9
C0002534,9
C0002535,14
C0002536,21
C0002537,9
C0002538,16
C0002539,9
C0002540,17
C0002541,9
C0002542,16
C0002543,9
C0002544,18
C0002545,9
C0002546,16
C0002547,9
C0002548,17
C0002549,9
C0002550,16
C0002551,9
C0002552,20
C0002553,9
C0002554,16
C0002555,9
C0002556,17
C0002557,9
C0002558,16
C0002559,9
C0002560,18
C0002561,9
C0002562,16
C0002563,9
C0002564,17
C0002565,9
C0002566,16
C0002567,9
C0002568,19
C0002569,9
C0002570,16
C0002571,9
C0002572,17
C0002573,9
C0002574,16
C0002575,9
C0002576,18
C0002577,9
C0002578,16
C0002579,9
C0002580,17
C0002581,9
C0002582,16
C0002583,9
C0002584,22
C0002585,24
C0002586,25
C0002587,25
C0002588,21
C0002589,16
C0002590,17
C0002591,16
C0002592,18
C0002593,16
C0002594,17
C0002595,16
C0002596,20
C0002597,16
C0002598,17
C0002599,16
C0002600,18
C0002601,16
C0002602,17
C0002603,16
C0002604,19
C0002605,16
C0002606,17
C0002607,16
C0002608,18
C0002609,16
C0002610,17
C0002611,16
C0002612,22
C0002613,24
C0002614,25
C0002615,25
C0002616,21
C0002617,16
C0002618,17
C0002619,16
C0002620,18
C0002621,16
C0002622,17
C0002623,16
C0002624,20
C0002625,16
C0002626,17
C0002627,16
C0002628,18
C0002629,16
C0002630,17
C0002631,16
C0002632,19
C0002633,16
C0002634,17
C0002635,16
C0002636,18
C0002637,16
C0002638,17
C0002639,16
C0002640,22
C0002641,24
C0002642,25
C0002643,25
C0002644,21
C0002645,16
C0002646,17
C0002647,16
C0002648,18
C0002649,16
C0002650,17
C0002651,16
C0002652,20
C0002653,16
C0002654,17
C0002655,16
C0002656,18
C0002657,16
C0002658,17
C0002659,16
C0002660,19
C0002661,16
C0002662,17
C0002663,16
C0002664,18
C0002665,16
C0002666,17
C0002667,16
C0002668,22
C0002669,24
C0002670,25
C0002671,25
C0002672,21
C0002673,16
C0002674,17
C0002675,16
C0002676,18
C0002677,16
C0002678,17
C0002679,16
C0002680,20
C0002681,16
C0002682,17
C0002683,16
C0002684,18
C0002685,16
C0002686,17
C0002687,16
C0002688,19
C0002689,16
C0002690,17
C0002691,16
C0002692,18
C0002693,16
C0002694,17
C0002695,16
C0002696,22
C0002697,24
C0002698,25
C0002699,3
C0002700,3
C0002701,4
C0002702,0
C0002703,0
C0002704,1
